,0
0,"Time: 1668177521, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 300, SizeAsk: 4700"
1,"Time: 1668178104, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 600"
2,"Time: 1668178837, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 400, SizeAsk: 100"
3,"Time: 1668180737, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 500"
4,"Time: 1668183503, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.440000, PriceAsk: 2.450000, SizeBid: 100, SizeAsk: 1200"
5,"Time: 1668183840, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 300, SizeAsk: 800"
6,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 200, SizeAsk: 100"
7,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.410000, PriceAsk: 2.440000, SizeBid: 100, SizeAsk: 200"
8,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.390000, PriceAsk: 2.440000, SizeBid: 800, SizeAsk: 400"
9,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.380000, PriceAsk: 2.440000, SizeBid: 3900, SizeAsk: 300"
,0
0,"Time: 1668177521, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 300, SizeAsk: 4700"
1,"Time: 1668178104, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 600"
2,"Time: 1668178837, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 400, SizeAsk: 100"
3,"Time: 1668180737, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 500"
4,"Time: 1668183503, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.440000, PriceAsk: 2.450000, SizeBid: 100, SizeAsk: 1200"
5,"Time: 1668183840, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 300, SizeAsk: 800"
6,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 200, SizeAsk: 100"
7,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.410000, PriceAsk: 2.440000, SizeBid: 100, SizeAsk: 200"
8,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.390000, PriceAsk: 2.440000, SizeBid: 800, SizeAsk: 400"
9,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.380000, PriceAsk: 2.440000, SizeBid: 3900, SizeAsk: 300"
,0
0,"Time: 1668177521, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 300, SizeAsk: 4700"
1,"Time: 1668178104, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 600"
2,"Time: 1668178837, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 400, SizeAsk: 100"
3,"Time: 1668180737, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 500"
4,"Time: 1668183503, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.440000, PriceAsk: 2.450000, SizeBid: 100, SizeAsk: 1200"
5,"Time: 1668183840, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 300, SizeAsk: 800"
6,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 200, SizeAsk: 100"
7,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.410000, PriceAsk: 2.440000, SizeBid: 100, SizeAsk: 200"
8,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.390000, PriceAsk: 2.440000, SizeBid: 800, SizeAsk: 400"
9,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.380000, PriceAsk: 2.440000, SizeBid: 3900, SizeAsk: 300"
,0
0,"Time: 1668177521, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 300, SizeAsk: 4700"
1,"Time: 1668178104, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 600"
2,"Time: 1668178837, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 400, SizeAsk: 100"
3,"Time: 1668180737, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 500"
4,"Time: 1668183503, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.440000, PriceAsk: 2.450000, SizeBid: 100, SizeAsk: 1200"
5,"Time: 1668183840, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 300, SizeAsk: 800"
6,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 200, SizeAsk: 100"
7,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.410000, PriceAsk: 2.440000, SizeBid: 100, SizeAsk: 200"
8,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.390000, PriceAsk: 2.440000, SizeBid: 800, SizeAsk: 400"
9,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.380000, PriceAsk: 2.440000, SizeBid: 3900, SizeAsk: 300"
,0
0,"Time: 1668177521, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 300, SizeAsk: 4700"
1,"Time: 1668178104, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 600"
2,"Time: 1668178837, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 400, SizeAsk: 100"
3,"Time: 1668180737, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 500"
4,"Time: 1668183503, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.440000, PriceAsk: 2.450000, SizeBid: 100, SizeAsk: 1200"
5,"Time: 1668183840, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 300, SizeAsk: 800"
6,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 200, SizeAsk: 100"
7,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.410000, PriceAsk: 2.440000, SizeBid: 100, SizeAsk: 200"
8,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.390000, PriceAsk: 2.440000, SizeBid: 800, SizeAsk: 400"
9,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.380000, PriceAsk: 2.440000, SizeBid: 3900, SizeAsk: 300"
,0
0,"Time: 1668177521, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 300, SizeAsk: 4700"
1,"Time: 1668178104, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 600"
2,"Time: 1668178837, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 400, SizeAsk: 100"
3,"Time: 1668180737, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 500"
4,"Time: 1668183503, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.440000, PriceAsk: 2.450000, SizeBid: 100, SizeAsk: 1200"
5,"Time: 1668183840, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 300, SizeAsk: 800"
6,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 200, SizeAsk: 100"
7,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.410000, PriceAsk: 2.440000, SizeBid: 100, SizeAsk: 200"
8,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.390000, PriceAsk: 2.440000, SizeBid: 800, SizeAsk: 400"
9,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.380000, PriceAsk: 2.440000, SizeBid: 3900, SizeAsk: 300"
,0
0,"Time: 1668177521, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 300, SizeAsk: 4700"
1,"Time: 1668178104, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 600"
2,"Time: 1668178837, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 400, SizeAsk: 100"
3,"Time: 1668180737, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 500"
4,"Time: 1668183503, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.440000, PriceAsk: 2.450000, SizeBid: 100, SizeAsk: 1200"
5,"Time: 1668183840, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 300, SizeAsk: 800"
6,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 200, SizeAsk: 100"
7,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.410000, PriceAsk: 2.440000, SizeBid: 100, SizeAsk: 200"
8,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.390000, PriceAsk: 2.440000, SizeBid: 800, SizeAsk: 400"
9,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.380000, PriceAsk: 2.440000, SizeBid: 3900, SizeAsk: 300"
,0
0,"Time: 1668177521, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 300, SizeAsk: 4700"
1,"Time: 1668178104, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 600"
2,"Time: 1668178837, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 400, SizeAsk: 100"
3,"Time: 1668180737, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 500"
4,"Time: 1668183503, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.440000, PriceAsk: 2.450000, SizeBid: 100, SizeAsk: 1200"
5,"Time: 1668183840, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 300, SizeAsk: 800"
6,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 200, SizeAsk: 100"
7,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.410000, PriceAsk: 2.440000, SizeBid: 100, SizeAsk: 200"
8,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.390000, PriceAsk: 2.440000, SizeBid: 800, SizeAsk: 400"
9,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.380000, PriceAsk: 2.440000, SizeBid: 3900, SizeAsk: 300"
,0
0,"Time: 1668177521, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 300, SizeAsk: 4700"
1,"Time: 1668178104, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 600"
2,"Time: 1668178837, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 400, SizeAsk: 100"
3,"Time: 1668180737, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 500"
4,"Time: 1668183503, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.440000, PriceAsk: 2.450000, SizeBid: 100, SizeAsk: 1200"
5,"Time: 1668183840, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 300, SizeAsk: 800"
6,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 200, SizeAsk: 100"
7,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.410000, PriceAsk: 2.440000, SizeBid: 100, SizeAsk: 200"
8,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.390000, PriceAsk: 2.440000, SizeBid: 800, SizeAsk: 400"
9,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.380000, PriceAsk: 2.440000, SizeBid: 3900, SizeAsk: 300"
,0
0,"Time: 1668177521, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 300, SizeAsk: 4700"
1,"Time: 1668178104, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 600"
2,"Time: 1668178837, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 400, SizeAsk: 100"
3,"Time: 1668180737, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 500"
4,"Time: 1668183503, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.440000, PriceAsk: 2.450000, SizeBid: 100, SizeAsk: 1200"
5,"Time: 1668183840, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 300, SizeAsk: 800"
6,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 200, SizeAsk: 100"
7,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.410000, PriceAsk: 2.440000, SizeBid: 100, SizeAsk: 200"
8,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.390000, PriceAsk: 2.440000, SizeBid: 800, SizeAsk: 400"
9,"Time: 1668183861, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.380000, PriceAsk: 2.440000, SizeBid: 3900, SizeAsk: 300"
,0
0,"Time: 1668177521, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 300, SizeAsk: 4700"
1,"Time: 1668178104, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 600"
2,"Time: 1668178837, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.440000, SizeBid: 400, SizeAsk: 100"
3,"Time: 1668180737, TickAttriBidAsk: BidPastLow: 0, AskPastHigh: 0, PriceBid: 2.430000, PriceAsk: 2.450000, SizeBid: 400, SizeAsk: 500"
